Generating 4 episodes (group=chapters) with ALEX=am_liam, JAMIE=af_jessica
Pacing: speed=1.08, pause=1.0s, same-speaker-gap=0.18s, speaker-change-gap=0.28s, tail=0.18s
Output dir: C:\code\git-going-with-github\podcasts\audio\kokoro-am_liam-af_jessica
Keep-awake active: preventing system sleep during generation
  (does not prevent manual Ctrl+C interruption)
[1/4] Generating: ep02-github-web-structure
  progress 1/46 (ALEX)
  progress 5/46 (PAUSE)
  progress 10/46 (ALEX)
  progress 15/46 (ALEX)
  progress 20/46 (ALEX)
  progress 25/46 (ALEX)
  progress 30/46 (ALEX)
  progress 35/46 (ALEX)
  progress 40/46 (PAUSE)
  progress 45/46 (JAMIE)
  progress 46/46 (ALEX)
[2/4] Generating: ep03-navigating-repositories
  progress 1/68 (ALEX)
  progress 5/68 (ALEX)
  progress 10/68 (ALEX)
  progress 15/68 (PAUSE)
  progress 20/68 (JAMIE)
  progress 25/68 (JAMIE)
  progress 30/68 (ALEX)
  progress 35/68 (ALEX)
  progress 40/68 (JAMIE)
  progress 45/68 (JAMIE)
  progress 50/68 (PAUSE)
  progress 55/68 (ALEX)
  progress 60/68 (ALEX)
  progress 65/68 (JAMIE)
  progress 68/68 (ALEX)
[3/4] Generating: ep04-the-learning-room
  progress 1/95 (ALEX)
  progress 5/95 (ALEX)
  progress 10/95 (ALEX)
  progress 15/95 (JAMIE)
  progress 20/95 (ALEX)
  progress 25/95 (JAMIE)
  progress 30/95 (ALEX)
  progress 35/95 (ALEX)
  progress 40/95 (PAUSE)
  progress 45/95 (ALEX)
  progress 50/95 (JAMIE)
  progress 55/95 (JAMIE)
  progress 60/95 (ALEX)
  progress 65/95 (JAMIE)
  progress 70/95 (ALEX)
  progress 75/95 (ALEX)
  progress 80/95 (PAUSE)
  progress 85/95 (ALEX)
  progress 90/95 (JAMIE)
  progress 95/95 (ALEX)
[4/4] Generating: ep05-working-with-issues
  progress 1/125 (ALEX)
  progress 5/125 (ALEX)
  progress 10/125 (ALEX)
  progress 15/125 (JAMIE)
  progress 20/125 (ALEX)
  progress 25/125 (JAMIE)
  progress 30/125 (JAMIE)
  progress 35/125 (ALEX)
  progress 40/125 (PAUSE)
  progress 45/125 (ALEX)
  progress 50/125 (JAMIE)
  progress 55/125 (ALEX)
  progress 60/125 (ALEX)
  progress 65/125 (JAMIE)
  progress 70/125 (ALEX)
  progress 75/125 (JAMIE)
  progress 80/125 (ALEX)
  progress 85/125 (ALEX)
  progress 90/125 (JAMIE)
  progress 95/125 (ALEX)
  progress 100/125 (JAMIE)
  progress 105/125 (ALEX)
  progress 110/125 (ALEX)
  progress 115/125 (JAMIE)
  progress 120/125 (JAMIE)
  progress 125/125 (ALEX)
Keep-awake released: normal power management restored
Done. Generated=4, Skipped=0, Failed=0
Audio engine: kokoro
Command: C:\Users\jeffbis\AppData\Local\Python\pythoncore-3.13-64\python.exe -m podcasts.tts.generate_all_kokoro --start 2 --end 5 --group chapters --audio-format mp3 --force --male-voice am_liam --female-voice af_jessica
